title,content,url
Designed to scale in your complex business ecosystem  today,Designed to scale in your complex business ecosystem  today,https://www.chatfaq.io/
Architected to stay in control,"Architected to stay in control
It offers complete management over the service experience, from your customers input, up to the AI generative model and deployment architecture.",https://www.chatfaq.io/
Why is it for you?,"Why is it for you?
Plug-and-play for your business
It integrates seamlessly into your business organization by guaranteeing full compliance with your customer care, IT, security and legal constraints.",https://www.chatfaq.io/
Why it stands out,"Why it stands out
Continuously improved with latest AI innovations
It leverages on-going developments around generative Large Language Models LLM technology such as GPT, LLaMa, Falcon models to provide immediacy and response accuracy.",https://www.chatfaq.io/
What is it?,"What is it?
The most advanced conversational interface
It is blending the traditional chat and search experiences into a unique service design that offers built-in chat, search and stand-alone experiences.",https://www.chatfaq.io/
"ChatFAQ, a new AI assistant paradigm to boost your business","It, a new AI assistant paradigm to boost your business
",https://www.chatfaq.io/
Redefine your customer engagement with a generative-AI assistant,Redefine your customer engagement with a generative-AI assistant,https://www.chatfaq.io/
"Architected to stay in control
","Architected to stay in control
It offers complete management over the service experience, from your customers input, up to the AI generative model and deployment architecture.",https://www.chatfaq.io/
Service management,"Service management
Read, review, measure all customers interactions. Incorporate their feedbacks to extend your knowledge database.",https://www.chatfaq.io/
Tailored AI,"Tailored AI
Feed and train with your content to provide relevant information for your business and eliminate AI hallucinations.",https://www.chatfaq.io/
Cloud provider agnostic,"Cloud provider agnostic
It is prepared for standard cloud deployments so you can run service on the infrastructure of your choice.",https://www.chatfaq.io/
Flexible SDK,"Flexible SDK
Brand and adapt the conversation experience to your business with personalised flows, tone and responses.",https://www.chatfaq.io/
Zero license costs,"Zero license costs
No license trap. It is an open-source solution, meaning your costs only grow as you scale your service infrastructure.",https://www.chatfaq.io/
Service many languages,"Service many languages
Provide relevant answers in the preferred languages of your customers without compromising quality.",https://www.chatfaq.io/
100% secure,"100% secure
It has been designed to guarantee the maximum level of security and evolving worldwide regulation compliance
- GDPR Ready
- No third-party
- No user data leakage
- No black-box effect",https://www.chatfaq.io/
"Transform any FAQ into a chat with
generative-AI today!","Transform any FAQ into a chat with
generative-AI today!
Give your business the proper boost it deserves with It generative-AI assistant",https://www.chatfaq.io/
"ChatFAQ, An open-source conversational search platform as an alternative to commercial GPT solutions.
","""It, An open-source conversational search platform as an alternative to commercial GPT solutions.
""",https://www.chatfaq.io/
"Funded by European Union â€“ NextGenerationEU
","It is Funded by European Union â€“ NextGenerationEU

",https://www.chatfaq.io/
Transforming customer experience,"Transforming customer experience
Experience a new level of customer engagement with the It widget. Designed with flexibility and customer experience at its core, our widget blends seamlessly into your brand, offering a unique way to interact, assist, and engage.
",https://www.chatfaq.io/features/widget
Interactive design,"Interactive design
Our widget employs a user-friendly responsive design that makes it intuitive for customers to interact with, ensuring a smooth and positive experience.",https://www.chatfaq.io/features/widget
Seemless integration,"Seemless integration
Our widget easily embeds into your web site or platform, offering immediate access to enhanced customer service.",https://www.chatfaq.io/features/widget
Multilingual support,"Multilingual support
Our widget can communicate in multiple languages, thereby enabling businesses to serve a global customer base without compromising on service quality.",https://www.chatfaq.io/features/widget
Fully brandable UX/UI,"Fully brandable UX/UI
Create an experience that reflects your brand's uniqueness and caters to your audience's needs. The It widget offers full flexibility over all UI aspects (size, color, fonts, and logo) to align with your brand identity.",https://www.chatfaq.io/features/widget
Trackable and usable conversations,"Trackable and usable conversations
We understand the importance of accessibility and traceability. With the It widget, conversations are logged and accessible anytime, for both customers and administrators. This functionality enables consistent customer service and the ability to track and improve interactions based on past conversations.",https://www.chatfaq.io/features/widget
Packed with advanced capabilities,"Packed with advanced capabilities
It widget comes with many built-in features to give the best experience to your users: real-time response generation, negative and positive user voting flows, conversation history management. Soon, our widget will support standalone page functionality and a search bar module to streamline navigation and provide quicker access to information.",https://www.chatfaq.io/features/widget
Communicate your brand with generative AI models,"Communicate your brand with generative AI models
It leverages Generative Language models like Large Language Models (LLMs) to offer unprecedented capabilities in natural language processing and generation. This allows to deliver a sophisticated chatbot service that comprehends and generates human-like text and empowers brands to deliver personalized and efficient communication at scale.",https://www.chatfaq.io/features/generative-ai
Your Brand Business Domain,"Your Brand Business Domain
By understanding the brand's business domain, the AI model can assist customers with more specific and tailored information, helping them make informed decisions and improving their perception of the brand's expertise and credibility.",https://www.chatfaq.io/features/generative-ai
Meeting your Customer Needs,"Meeting your Customer Needs
Stay ahead of evolving customer demands to enhance the chatbot's functionality over time by identifying new business opportunities or areas for improvement based on customer feedback and interactions that chatFAQ will report to you.",https://www.chatfaq.io/features/generative-ai
Controlling Data privacy,"Controlling Data privacy
Unlike third-party SaaS chatbots, It implements robust data privacy measures, such as data encryption, self-hosting, and anonymization techniques to ensure user questions and company information are kept secure and confidential.",https://www.chatfaq.io/features/generative-ai
Automatic knowledge expansion,"Automatic knowledge expansion
Upload your business content as CSV or PDF files and It will generate utterances to expand your knowledge dataset and improve the AI model accuracy. If you donâ€™t have any existing Frequently Asked Questions, no need to manually create them from scratch. It will infer FAQ automatically and prepare the training dataset covering your business context.",https://www.chatfaq.io/features/generative-ai
Powerful and secured natural language pipeline,"Powerful and secured natural language pipeline
It pipeline is architected on a flexible multi-stage processing that transforms user questions into embedding vectors that are matched by an intent-correlation model. Once the user intent is understood and proper business context has been built, a custom prompt engineering is applied to perform NLG generation with hallucination and adversarial prompt preventions.",https://www.chatfaq.io/features/generative-ai
Best selection of AI models,"Best selection of AI models
Running LLM models is a complex and costly task both on local or cloud deployments. Among the best open-source LLM models, It selects 2 models for development and production purpose in order to achieve the best performance (in number of generated tokens per second) with the minimum hardware footprint (memory and CPU/GPU requirements).",https://www.chatfaq.io/features/generative-ai
Experience a unified workflow with our built-in integrations,"Experience a unified workflow with our built-in integrations
Itâ€™s powerful integration capabilities open the door to an elevated customer experience. By seamlessly interconnecting with your existing ecosystem, we enable enhanced functionalities across various touchpoints.",https://www.chatfaq.io/features/integrations
Ease of integration,"Ease of integration
CharFAQ plug-and-play system allows effortlessly integration into your existing framework, while complying with your business's customer care, IT, security and legal requirements.",https://www.chatfaq.io/features/integrations
Versatile compatibility,"Versatile compatibility
It's integration ability ensures that all your front-end and back-end systems work in harmony, creating a seamless customer experience.",https://www.chatfaq.io/features/integrations
Scalability,"Scalability
Our chat interface is designed to scale, fitting perfectly with your growing business needs and easily adapting to changing customer expectations.",https://www.chatfaq.io/features/integrations
ChatFAQ SDK: a foundation for integration,"It SDK: a foundation for integration
With our flexible SDK, you have the tools at your disposal to create a personalized interaction experience. Tailor the conversation flow, adapt the tone, and set up custom responses that align with your brand. Acting as the cornerstone of our integration abilities, the SDK is adaptable across your preferred platforms, ensuring a consistent brand voice and customer experience.",https://www.chatfaq.io/features/integrations
Versatile compatibility,"Versatile compatibility
Our service blends into your existing tools, ensuring seamless integration with your CRM, ERP, CLOUD, and CMS systems. This minimizes disruptions, fosters efficiency, and supports even the most complex architectures. It works harmoniously with a broad range of platforms such as Salesforce, HubSpot, Microsoft Dynamics, ServiceNow, Magento, Shopify, Hybris Commerce , and more, ensuring a streamlined operation across your business ecosystem.",https://www.chatfaq.io/features/integrations
Elevate your user interface,"Elevate your user interface
Enrich your front-end user interface with the integration of It. Our front-end integration capabilities allow for the creation of an engaging and personalized customer experience across various platforms. Apart from our web widgets, you can easily plug internal communication tools like Slack and Teams, or external platforms such as WhatsApp and Messenger, It ensures you're connected wherever your customers are.",https://www.chatfaq.io/features/integrations
Contact us,"[Contact Us](https://www.chatfaq.io/contact-us)
Get In Touch With Us
Please provide the requested information below and leave your message in the designated field. We will get back to you as soon as possible.
Thank you for reaching out to us!",https://www.chatfaq.io/contact-us
ChatFAQ news,"[It news](https://www.chatfaq.io/blog)
Check our last events, updates and articles about It ",https://www.chatfaq.io/blog
init > chatfaq-s-documentation,"init > chatfaq-s-documentation: Welcome to the official documentation of It, a comprehensive open-source community-driven platform for creating AI chatbots.

If you are new to this documentation, we recommend that you read the [introduction](https://chatfaq.readthedocs.io/en/latest/introduction.html) page to get an overview of what this documentation has to offer.

The table of contents in the sidebar should let you easily access the documentation for your topic of interest. You can also use the search function in the top-left corner.",https://chatfaq.readthedocs.io/en/latest/index.html#chatfaq-s-documentation
init > get-involved,"init > get-involved: It is an open source project developed by a community of volunteers. The documentation team can always use your feedback and help to improve the tutorials and class reference. If you donâ€™t understand something, or cannot find what you are looking for in the docs, help us make the documentation better by letting us know!

Submit an issue or pull request on the [GitHub repository](https://github.com/It/It/)",https://chatfaq.readthedocs.io/en/latest/index.html#get-involved
introduction > installation,"introduction > installation: The system comprises three main components that you need to install:

It Components: Widget, Backend and SDK

The back-end [install](https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#back-installation) manages the communication between all the components. It also houses the database for storing all the data related to the chatbots, datasets, models, etcâ€¦

The SDK [install](https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#sdk-installation) launches a Remote Procedure Call (RPC) server to execute transitions and events from the posted FSM definitions.

The widget [install](https://chatfaq.readthedocs.io/en/latest/introduction.html#:~:text=The%20system%20comprises,with%20the%20bot.) is a JS browser client application from which the user interacts with the bot.",https://chatfaq.readthedocs.io/en/latest/introduction.html#installation
introduction > model-configuration,"introduction > model-configuration: After setting up the components, you will probably want to configure a model that you want to use for your chatbot. Typically the model will be used from the SDK, from a state within its FSM.

Here is an example of a minimum model [configuration](https://chatfaq.readthedocs.io/en/latest/introduction.html#:~:text=After%20setting%20up,model%20(configuration))",https://chatfaq.readthedocs.io/en/latest/introduction.html#model-configuration
introduction > quick-start,introduction > quick-start: Learning [how to use the SDK](https://chatfaq.readthedocs.io/en/latest/modules/sdk/index.html#usage) is the only requirement to start building your own chatbots with It.,https://chatfaq.readthedocs.io/en/latest/introduction.html#quick-start
modules > installations > back-installation,"modules > installations > back-installation: This is Itâ€™s core component, the orchestrator of ChatGPT. It manages all the widgets and SDks connections, session storage, datasets and models registration, FSM registration, FSM executions (intended only for simple FSMs), etcâ€¦
",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#back-installation
modules > installations > back-installation > setting-it-up-locally > prerequisites,"modules > installations > back-installation > setting-it-up-locally > prerequisites: Make sure the next list of packages are installed on your system:

- Python 3.10

- python3.10-dev

- python3.10-distutils

- PostgreSQL

- pgvector

- gdal-bin

- poetry",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#prerequisites
modules > installations > back-installation > installation > local-build > set-up,"modules > installations > back-installation > installation > local-build > set-up: Install project dependencies:

```
poetry install
```

Create a â€œchatfaqâ€ database in PostgreSQL

```
sudo -u postgres psql -c ""CREATE DATABASE chatfaq""
```

Create a â€œchatfaqâ€ user in PostgreSQL
```
sudo -u postgres psql -c ""CREATE user chatfaq WITH encrypted password 'chatfaq';""
```

Give the newly created user the necessary privileges

```
sudo -u postgres psql -c ""grant all privileges on database chatfaq to chatfaq;""
```

Apply django migrations

```
poetry run ./manage.py migrate
```

Apply fixtures

```
make apply_fixtures
```

Create a superuser

```
./manage.py createsuperuser --rpc_group 1
```

When creating the superuser notice that we are passing the `--rpc_group 1` flag. This is critical to be able to create an RPC Server with this same user later on.

Now you can access the Django admin panel at http://localhost:8000/back/admin/ and login with the superuser credentials, from there you can CRUD all the relevant models.",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#set-up
modules > installations > back-installation > installation > local-build > run,"modules > installations > back-installation > installation > local-build > run: First of all, create a `.env` file with the needed variables set. You can see an example of those on [.env-template](.env-template) file. Next you can see the explanation of each variable:

`DEBUG`: Set to ""yes"" to enable debug mode

`SECRET_KEY`: Server secret key. This is used to provide cryptographic signing, and should be set to a unique, unpredictable value.

`DATABASE_URL`: Database connection URL. This is the URL that will be used to connect to the database. It should be in the following format: `postgres://USER:PASSWORD@HOST:PORT/NAME`

`BASE_URL`: Base URL of the server. This is the URL that will be used to connect to the server. It should be in the following format: `http://HOST:PORT`

`AWS_ACCESS_KEY_ID` + `AWS_SECRET_ACCESS_KEY` + `AWS_STORAGE_BUCKET_NAME` + `DO_REGION` + `STORAGES_MODE` + `STORAGE_MAKE_FILES_PUBLIC`: These variables are used to configure the storage backend. If you want to use AWS S3, you should set `STORAGES_MODE` to ""s3"" and set the other variables accordingly. If you want to use Digital Ocean Spaces, you should set `STORAGES_MODE` to ""spaces"" and set the other variables accordingly. If you want to use the local filesystem, you should set `STORAGES_MODE` to ""local"".

`TG_TOKEN`, `WHATSAPP_TOKEN`, `SIGNAL_TOKEN`, `FB_TOKEN`: These variables are used to configure the messaging platforms. You should set the token of the platforms you want to use. If you don't want to use a platform (ie: you are using our [Widget](../widget/README.md) solution), you can leave its token empty.

Run the server

    make run",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#run
modules > installations > back-installation > setting-it-up-locally > docker,modules > installations > back-installation > setting-it-up-locally > docker: Alternatively you can simply run the server using docker.,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#docker
modules > installations > installation > docker > build,modules > installations > installation > docker > build:     docker build -t chatfaq-back .,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#build
modules > installations > installation > docker > build > run,modules > installations > installation > docker > build > run:     docker run -p 8000:8000 chatfaq-back,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id1
modules > installations > usage > useful-endpoints,"modules > installations > usage > useful-endpoints: Admin: [http://localhost:8000/back/admin/](http://localhost:8000/back/admin/)

Auth Token Generation: [http://localhost:8000/back/api/login/](http://localhost:8000/back/api/login/)

Swagger Docs: [http://localhost:8000/back/api/schema/swagger-ui/](http://localhost:8000/back/api/schema/swagger-ui/)

Redoc Docs: [http://localhost:8000/back/api/schema/redoc/](http://localhost:8000/back/api/schema/redoc/)",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#useful-endpoints
modules > installations > sdk-installation,"modules > installations > sdk-installation: For those chatbots with complex Finite State Machine (FSM) behaviours, you will probably want to run them on a separate process, that is what for the SDK is made for. Its primary function is to execute the FSM's computations (transition's conditions and states) by running Remote Procedure Call (RPC) server that listen to the back-end requests.",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#sdk-installation
modules > installations > sdk-installation > prerequisites,"modules > installations > sdk-installation > prerequisites: Make sure the next list of packages are installed on your system:

- Python 3.10
- python3.10-dev
- python3.10-distutils
- poetry",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id2
modules > installations > sdk-installation > pypi,modules > installations > sdk-installation > pypi:     poetry add chatfaq-sdk,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#pypi
modules > installations > sdk-installation > local-build > set-up,"modules > installations > sdk-installation > local-build > set-up: Install project dependencies:

    poetry install",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id5
modules > installations > sdk-installation > local-build > run,"modules > installations > sdk-installation > local-build > run: First of all, create a `.env` file with the needed variables set. You can see an example of those on [.env-template](.env-template) file. Next you can see the explanation of each variable:

`CHATFAQ_RETRIEVAL_HTTP`: The address for the HTTP of the back-end server.

`CHATFAQ_BACKEND_WS`: The address for the WS of the back-end server.

`CHATFAQ_TOKEN`: The token to authenticate with the back-end server. You can retrieve the auth token from the backend server:

`curl -X POST -u username:password http://localhost:8000/back/api/login/`

Run the example:

    make run_example

This will run the example FSM that is located in [./examples/model_example/__init__.py](./examples/model_example/__init__.py) file. You can modify this file to test your own FSMs.",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id6
modules > installations > sdk-installation > docker,modules > installations > sdk-installation > docker: Alternatively you can simply run the server using docker.,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id7
modules > installations > sdk-installation > docker > build,modules > installations > sdk-installation > docker > build:     docker build -t chatfaq-sdk .,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id8
modules > installations > sdk-installation > docker > run,modules > installations > sdk-installation > docker > run:     docker run chatfaq-sdk,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id9
modules > installations > widget-installation,"modules > installations > widget-installation: We built for you a custom front-end solution just so you can talk with your chatbot from the browser using an app you own. Although you can also connect any other message platform as such WhatsApp, Telegram, Signal, Facebook messenger, etc... It supports them all and if it doesn't it can easily be extended to do so.",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#widget-installation
modules > installations > widget-installation > prerequisites,"modules > installations > widget-installation > prerequisites: Make sure the next list of packages are installed on your system:

- npm
- node v19.6.0",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id10
modules > installations > widget-installation > instalaltion > npm,modules > installations > widget-installation > instalaltion > npm:     npm install chatfaq-widget,https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#npm
modules > installations > widget-installation > instalaltion > unpkg,"modules > installations > widget-installation > instalaltion > unpkg:     <script src=""unpkg.com/chatfaq-widget/dist/widget-loader.min.esm""></script>",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#unpkg
modules > installations > widget-installation > instalation > local-build > set up,"modules > installations > widget-installation > instalation > local-build > set up: Install project dependencies:

    npm i",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id13
modules > installations > widget-installation > run,"modules > installations > widget-installation > run: First of all, create a `.env` file with the needed variables set. You can see an example of those on [.env-template](.env-template) file. Next you can see the explanation of each variable:

`CHATFAQ_BACKEND_API`: The address for the HTTP of the back-end server.

`CHATFAQ_BACKEND_WS`:  The address for the WS of the back-end server.

Run the example:

    npm run dev

This will run a node server which will serve an empty webpage with just the Widget integrated on it, if you navigate to http://localhost:3000",https://chatfaq.readthedocs.io/en/latest/modules/installations/index.html#id14
modules > sdk > sdk-documentation,"modules > sdk > sdk-documentation: For those chatbots with complex Finite State Machine (FSM) behaviours, you will probably want to run them on a separate process, that is what for the SDK is made for. Its primary function is to execute the FSM's computations (transition's conditions and states) by running Remote Procedure Call (RPC) server that listen to the back-end requests.",https://chatfaq.readthedocs.io/en/latest/modules/sdk/index.html
modules > sdk > sdk-documentation > usage > simple-example,"modules > sdk > sdk-documentation > usage > simple-example: This is just a dummy example that displays the basic usage of the library.

We are going to build the next FSM:

![fsm](../../../../doc/source/_static/images/simple_fsm_diagram.png)

Import basic modules to build your first FMS:

```python
import os
import random
from chatfaq_sdk import ItSDK
from chatfaq_sdk.fsm import FSMDefinition, State, Transition
from chatfaq_sdk.conditions import Condition
from chatfaq_sdk.layers import Text
```

Declare the 3 possible states of our FSM:


```python
def send_greeting(ctx: dict):
    yield Text(""Hello!"")
    yield Text(""How are you?"", allow_feedback=False)

greeting_state = State(name=""Greeting"", events=[send_greeting], initial=True)


def send_answer(ctx: dict):
    last_payload = ctx[""last_mml""][""stack""][0][""payload""]
    yield Text(
        f'My answer to your message: ""{last_payload}"" is: {random.randint(0, 999)}'
    )
    yield Text(f""Tell me more"")

answering_state = State(
    name=""Answering"",
    events=[send_answer],
)


def send_goodbye(ctx: dict):
    yield Text(""Byeeeeeeee!"", allow_feedback=False)

goodbye_state = State(
    name=""Goodbye"",
    events=[send_goodbye],
)

```

Declare the only computable condition for the transitions of our FSM:


```python
def is_saying_goodbye(ctx: dict):
    if ctx[""last_mml""][""stack""][0][""payload""] == ""goodbye"":
        return Condition(1)
    return Condition(0)
```

Now lets glue everything together:

Declare our transitions

```python
any_to_goodbye = Transition(dest=goodbye_state, conditions=[is_saying_goodbye])

greeting_to_answer = Transition(
    source=greeting_state,
    dest=answering_state,
    unless=[is_saying_goodbye],
)
answer_to_answer = Transition(
    source=answering_state, dest=answering_state, unless=[is_saying_goodbye]
)
```

Build the final instance of our FSM:

```python
fsm_definition = FSMDefinition(
    states=[greeting_state, answering_state, goodbye_state],
    transitions=[greeting_to_answer, any_to_goodbye, answer_to_answer],
)
```

Finally, run the RPC server loop with the previously built FSM:

```python
import os

sdk = ItSDK(
    chatfaq_retrieval_http=""http://localhost:8000"",
    chatfaq_ws=""ws://localhost:8000"",
    token=os.getenv(""CHATFAQ_TOKEN""),
    fsm_name=""my_first_fsm"",
    fsm_definition=fsm_definition,
)
sdk.connect()
```
",https://chatfaq.readthedocs.io/en/latest/modules/sdk/index.html#simple-example
